leto,država,težava,odstotek
2009,EU28,težave s garancijami,NA
2009,EU28,hitrost dostave daljša od navedene,5
2009,EU28,stroški dostave ali končna cena višja od navedene,1
2009,EU28,napačno ali poškodovano blago / opravljene storitve,3
2009,EU28,težave z goljufijo,2
2009,EU28,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,2
2009,EU28,drugo,2
2009,Belgija,težave s garancijami,NA
2009,Belgija,hitrost dostave daljša od navedene,2
2009,Belgija,stroški dostave ali končna cena višja od navedene,0
2009,Belgija,napačno ali poškodovano blago / opravljene storitve,1
2009,Belgija,težave z goljufijo,1
2009,Belgija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,1
2009,Belgija,drugo,1
2009,Bolgarija,težave s garancijami,NA
2009,Bolgarija,hitrost dostave daljša od navedene,4
2009,Bolgarija,stroški dostave ali končna cena višja od navedene,NA
2009,Bolgarija,napačno ali poškodovano blago / opravljene storitve,2
2009,Bolgarija,težave z goljufijo,NA
2009,Bolgarija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,NA
2009,Bolgarija,drugo,NA
2009,Češka,težave s garancijami,NA
2009,Češka,hitrost dostave daljša od navedene,2
2009,Češka,stroški dostave ali končna cena višja od navedene,0
2009,Češka,napačno ali poškodovano blago / opravljene storitve,1
2009,Češka,težave z goljufijo,0
2009,Češka,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,0
2009,Češka,drugo,0
2009,Danska,težave s garancijami,NA
2009,Danska,hitrost dostave daljša od navedene,3
2009,Danska,stroški dostave ali končna cena višja od navedene,1
2009,Danska,napačno ali poškodovano blago / opravljene storitve,1
2009,Danska,težave z goljufijo,1
2009,Danska,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,1
2009,Danska,drugo,1
2009,Nemčija,težave s garancijami,NA
2009,Nemčija,hitrost dostave daljša od navedene,5
2009,Nemčija,stroški dostave ali končna cena višja od navedene,1
2009,Nemčija,napačno ali poškodovano blago / opravljene storitve,4
2009,Nemčija,težave z goljufijo,2
2009,Nemčija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,2
2009,Nemčija,drugo,3
2009,Estonija,težave s garancijami,NA
2009,Estonija,hitrost dostave daljša od navedene,1
2009,Estonija,stroški dostave ali končna cena višja od navedene,1
2009,Estonija,napačno ali poškodovano blago / opravljene storitve,1
2009,Estonija,težave z goljufijo,1
2009,Estonija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,2
2009,Estonija,drugo,2
2009,Irska,težave s garancijami,NA
2009,Irska,hitrost dostave daljša od navedene,NA
2009,Irska,stroški dostave ali končna cena višja od navedene,NA
2009,Irska,napačno ali poškodovano blago / opravljene storitve,NA
2009,Irska,težave z goljufijo,NA
2009,Irska,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,NA
2009,Irska,drugo,NA
2009,Grčija,težave s garancijami,NA
2009,Grčija,hitrost dostave daljša od navedene,1
2009,Grčija,stroški dostave ali končna cena višja od navedene,1
2009,Grčija,napačno ali poškodovano blago / opravljene storitve,3
2009,Grčija,težave z goljufijo,2
2009,Grčija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,0
2009,Grčija,drugo,1
2009,Španija,težave s garancijami,NA
2009,Španija,hitrost dostave daljša od navedene,2
2009,Španija,stroški dostave ali končna cena višja od navedene,1
2009,Španija,napačno ali poškodovano blago / opravljene storitve,1
2009,Španija,težave z goljufijo,1
2009,Španija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,1
2009,Španija,drugo,1
2009,Francija,težave s garancijami,NA
2009,Francija,hitrost dostave daljša od navedene,5
2009,Francija,stroški dostave ali končna cena višja od navedene,1
2009,Francija,napačno ali poškodovano blago / opravljene storitve,4
2009,Francija,težave z goljufijo,2
2009,Francija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,4
2009,Francija,drugo,2
2009,Hrvaška,težave s garancijami,NA
2009,Hrvaška,hitrost dostave daljša od navedene,1
2009,Hrvaška,stroški dostave ali končna cena višja od navedene,1
2009,Hrvaška,napačno ali poškodovano blago / opravljene storitve,0
2009,Hrvaška,težave z goljufijo,1
2009,Hrvaška,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,0
2009,Hrvaška,drugo,3
2009,Italija,težave s garancijami,NA
2009,Italija,hitrost dostave daljša od navedene,3
2009,Italija,stroški dostave ali končna cena višja od navedene,0
2009,Italija,napačno ali poškodovano blago / opravljene storitve,2
2009,Italija,težave z goljufijo,1
2009,Italija,Težave s pritožbami in odškodninami / po pritožbi ni bilo zadovoljivega odgovora,1
2009,Italija,drugo,1
2009,Ciper,težave s garancijami,NA
